country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,all_years
Nicaragua,671,392,636,476,624,681,822,714,941,984,1367,1365,955,1013,1311,1003,1445,1259,1625,1374,1712,1468,1987,1661,1901,1753,1963,2449,2300,2954,39806
Nigeria,4,1,11,10,8,15,7,7,10,9,7,7,5,9,6,8,28,9,2,1,3,7,2,1,1,3,1,3,3,2,190
Panama,132,124,125,129,76,181,139,124,145,118,72,57,83,86,99,90,107,109,114,59,65,53,51,49,51,50,56,50,47,51,2692
Papua New Guinea,1051,788,917,1055,1157,1002,1090,1043,1349,1320,1043,1095,1057,1147,1048,1200,849,909,1096,1027,929,1225,925,811,807,711,1133,794,870,787,30235
Paraguay,263,120,40,58,48,21,16,35,19,3,5,1,21,31,17,24,25,31,1,0,0,0,0,0,0,0,0,0,0,0,779
Peru,1105,1042,1061,775,1057,1760,1679,1648,1949,2407,2362,2663,2789,2503,3184,2369,3881,2879,3733,3074,3817,4697,4310,3736,2720,2790,3960,3946,4064,3772,81732
Philippines,168,103,41,35,126,57,27,31,21,9,5,3,7,12,29,34,38,32,4,7,6,10,3,6,12,15,13,9,4,7,874
Rwanda,779,474,645,481,30,314,265,218,214,314,270,279,330,245,450,236,389,256,326,304,296,277,251,254,256,263,244,246,350,389,9645
Sierra Leone,140,104,47,41,62,71,29,47,42,23,40,36,80,34,23,20,51,51,26,104,58,37,65,57,24,54,26,35,27,47,1501
Sri Lanka,19,22,15,14,47,22,12,21,27,17,2,4,3,6,7,3,7,4,2,1,2,2,0,0,2,0,1,2,2,1,267
Tanzania,1019,871,828,1037,632,745,970,655,742,643,740,866,496,883,553,712,732,807,818,1157,556,798,756,935,718,709,905,664,856,1069,23872
Thailand,1001,541,1164,982,1136,1210,873,1066,778,493,970,1148,253,181,420,375,540,365,175,185,370,243,350,49,27,578,131,141,258,174,16177
Timor-Leste,0,0,0,0,0,0,0,0,0,0,1,32,30,46,22,18,49,31,50,43,68,39,56,70,111,68,68,86,129,117,1134
Togo,239,155,313,218,166,200,85,313,166,321,283,193,100,72,149,164,118,155,121,152,198,155,147,91,134,178,75,27,111,58,4857
Trinidad & Tobago,30,8,2,10,5,4,4,4,5,3,3,3,2,2,2,1,1,1,1,0,1,0,1,2,2,2,2,2,3,2,108
Uganda,2353,2095,1961,1829,3369,3079,4655,3502,3286,3841,2513,3060,3358,2522,2627,2369,2173,2693,3311,3014,2657,3142,2685,3672,3442,3596,3543,4774,4223,4526,93870
Venezuela,278,128,136,525,386,97,495,105,268,464,38,26,192,260,170,22,65,70,125,18,19,0,2,6,0,1,0,0,72,53,4021
Viet Nam,1145,1201,1938,2072,2721,3546,3779,6178,6467,7727,11618,14106,11771,11631,14859,13432,13905,17936,16101,17052,14229,17717,22920,19718,26097,21944,29721,25092,31385,27400,415408
Yemen,50,72,37,51,93,77,42,80,71,68,58,66,61,55,45,78,61,72,67,39,44,35,63,55,57,52,38,46,42,12,1687
Zambia,24,29,31,23,24,21,36,39,33,51,65,115,99,130,104,106,78,54,48,33,18,9,7,10,5,3,10,13,26,27,1271
Zimbabwe,251,239,162,70,32,157,150,109,153,131,117,105,119,97,113,71,54,32,23,18,7,5,4,2,11,11,12,2,5,6,2268
Total,80675,75943,78299,75166,70710,67876,77670,80439,80243,86143,89562,90859,88847,86372,91097,87562,91760,96302,97599,96242,97046,102185,108444,108567,115548,116396,121334,119519,126598,131694,2836697
